2026-02-01 18:33:53 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-02-01 18:33:53 | ERROR | stderr | 
2026-02-01 18:40:23 | INFO | stdout | INFO:     127.0.0.1:56028 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:24 | INFO | stdout | INFO:     127.0.0.1:56036 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:24 | INFO | stdout | INFO:     127.0.0.1:56052 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:26 | INFO | stdout | INFO:     127.0.0.1:56066 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:26 | INFO | stdout | INFO:     127.0.0.1:56078 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:27 | INFO | stdout | INFO:     127.0.0.1:56084 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:28 | INFO | stdout | INFO:     127.0.0.1:56094 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:28 | INFO | stdout | INFO:     127.0.0.1:56108 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:29 | INFO | stdout | INFO:     127.0.0.1:56112 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:29 | INFO | stdout | INFO:     127.0.0.1:56120 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:30 | INFO | stdout | INFO:     127.0.0.1:56130 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:31 | INFO | stdout | INFO:     127.0.0.1:56136 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:31 | INFO | stdout | INFO:     127.0.0.1:34070 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:32 | INFO | stdout | INFO:     127.0.0.1:34080 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:33 | INFO | stdout | INFO:     127.0.0.1:34088 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:35 | INFO | stdout | INFO:     127.0.0.1:34096 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:35 | INFO | stdout | INFO:     127.0.0.1:34104 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:36 | INFO | stdout | INFO:     127.0.0.1:34120 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:37 | INFO | stdout | INFO:     127.0.0.1:34130 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:37 | INFO | stdout | INFO:     127.0.0.1:34142 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:38 | INFO | stdout | INFO:     127.0.0.1:34150 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:38 | INFO | stdout | INFO:     127.0.0.1:34154 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:39 | INFO | stdout | INFO:     127.0.0.1:34156 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:39 | INFO | stdout | INFO:     127.0.0.1:34170 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:39 | INFO | stdout | INFO:     127.0.0.1:34184 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:40 | INFO | stdout | INFO:     127.0.0.1:34188 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:41 | INFO | stdout | INFO:     127.0.0.1:34198 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:43 | INFO | stdout | INFO:     127.0.0.1:47368 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:44 | INFO | stdout | INFO:     127.0.0.1:47380 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:45 | INFO | stdout | INFO:     127.0.0.1:47396 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:46 | INFO | stdout | INFO:     127.0.0.1:47402 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:48 | INFO | stdout | INFO:     127.0.0.1:47418 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:49 | INFO | stdout | INFO:     127.0.0.1:47434 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:49 | INFO | stdout | INFO:     127.0.0.1:47450 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:50 | INFO | stdout | INFO:     127.0.0.1:47454 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:51 | INFO | stdout | INFO:     127.0.0.1:47464 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:52 | INFO | stdout | INFO:     127.0.0.1:33952 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:52 | INFO | stdout | INFO:     127.0.0.1:33958 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:53 | INFO | stdout | INFO:     127.0.0.1:33972 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:53 | INFO | stdout | INFO:     127.0.0.1:33986 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:54 | INFO | stdout | INFO:     127.0.0.1:34000 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:56 | INFO | stdout | INFO:     127.0.0.1:34004 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:58 | INFO | stdout | INFO:     127.0.0.1:34012 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:40:59 | INFO | stdout | INFO:     127.0.0.1:34018 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:00 | INFO | stdout | INFO:     127.0.0.1:34030 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:00 | INFO | stdout | INFO:     127.0.0.1:34046 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:00 | INFO | stdout | INFO:     127.0.0.1:34054 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:01 | INFO | stdout | INFO:     127.0.0.1:34058 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:02 | INFO | stdout | INFO:     127.0.0.1:59220 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:02 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 428. worker_id: 5934a895. 
2026-02-01 18:41:03 | INFO | stdout | INFO:     127.0.0.1:59236 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:03 | INFO | stdout | INFO:     127.0.0.1:59240 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:03 | INFO | stdout | INFO:     127.0.0.1:59252 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:04 | INFO | stdout | INFO:     127.0.0.1:59258 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:05 | INFO | stdout | INFO:     127.0.0.1:59260 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:05 | INFO | stdout | INFO:     127.0.0.1:59264 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:06 | INFO | stdout | INFO:     127.0.0.1:59276 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:07 | INFO | stdout | INFO:     127.0.0.1:59282 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:08 | INFO | stdout | INFO:     127.0.0.1:59298 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:08 | INFO | stdout | INFO:     127.0.0.1:59302 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:08 | INFO | stdout | INFO:     127.0.0.1:59316 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:09 | INFO | stdout | INFO:     127.0.0.1:59320 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:09 | INFO | stdout | INFO:     127.0.0.1:59322 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:10 | INFO | stdout | INFO:     127.0.0.1:59324 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:10 | INFO | stdout | INFO:     127.0.0.1:59328 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:11 | INFO | stdout | INFO:     127.0.0.1:59344 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:12 | INFO | stdout | INFO:     127.0.0.1:55248 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:12 | INFO | stdout | INFO:     127.0.0.1:55258 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:13 | INFO | stdout | INFO:     127.0.0.1:55274 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:13 | INFO | stdout | INFO:     127.0.0.1:55286 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:14 | INFO | stdout | INFO:     127.0.0.1:55288 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:15 | INFO | stdout | INFO:     127.0.0.1:55298 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:15 | INFO | stdout | INFO:     127.0.0.1:55308 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:16 | INFO | stdout | INFO:     127.0.0.1:55310 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:19 | INFO | stdout | INFO:     127.0.0.1:55312 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:20 | INFO | stdout | INFO:     127.0.0.1:55318 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:22 | INFO | stdout | INFO:     127.0.0.1:55332 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:24 | INFO | stdout | INFO:     127.0.0.1:45092 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:25 | INFO | stdout | INFO:     127.0.0.1:45106 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:26 | INFO | stdout | INFO:     127.0.0.1:45120 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:30 | INFO | stdout | INFO:     127.0.0.1:45130 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:30 | INFO | stdout | INFO:     127.0.0.1:45140 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:31 | INFO | stdout | INFO:     127.0.0.1:45154 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:32 | INFO | stdout | INFO:     127.0.0.1:51076 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:33 | INFO | stdout | INFO:     127.0.0.1:51092 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:33 | INFO | stdout | INFO:     127.0.0.1:51104 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:33 | INFO | stdout | INFO:     127.0.0.1:51118 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:34 | INFO | stdout | INFO:     127.0.0.1:51130 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:34 | INFO | stdout | INFO:     127.0.0.1:51132 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:35 | INFO | stdout | INFO:     127.0.0.1:51148 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:36 | INFO | stdout | INFO:     127.0.0.1:51164 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:36 | INFO | stdout | INFO:     127.0.0.1:51174 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:37 | INFO | stdout | INFO:     127.0.0.1:51190 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:37 | INFO | stdout | INFO:     127.0.0.1:51206 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:38 | INFO | stdout | INFO:     127.0.0.1:51220 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:38 | INFO | stdout | INFO:     127.0.0.1:51232 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:39 | INFO | stdout | INFO:     127.0.0.1:51240 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:39 | INFO | stdout | INFO:     127.0.0.1:51242 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:40 | INFO | stdout | INFO:     127.0.0.1:51254 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:40 | INFO | stdout | INFO:     127.0.0.1:51260 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:40 | INFO | stdout | INFO:     127.0.0.1:51272 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:41 | INFO | stdout | INFO:     127.0.0.1:51276 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:42 | INFO | stdout | INFO:     127.0.0.1:48042 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:43 | INFO | stdout | INFO:     127.0.0.1:48044 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:44 | INFO | stdout | INFO:     127.0.0.1:48056 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:44 | INFO | stdout | INFO:     127.0.0.1:48062 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:45 | INFO | stdout | INFO:     127.0.0.1:48072 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:46 | INFO | stdout | INFO:     127.0.0.1:48080 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:47 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 486. worker_id: 5934a895. 
2026-02-01 18:41:48 | INFO | stdout | INFO:     127.0.0.1:48092 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:49 | INFO | stdout | INFO:     127.0.0.1:48102 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:49 | INFO | stdout | INFO:     127.0.0.1:48114 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:50 | INFO | stdout | INFO:     127.0.0.1:48120 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:51 | INFO | stdout | INFO:     127.0.0.1:48136 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:52 | INFO | stdout | INFO:     127.0.0.1:42886 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:52 | INFO | stdout | INFO:     127.0.0.1:42902 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:53 | INFO | stdout | INFO:     127.0.0.1:42910 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:54 | INFO | stdout | INFO:     127.0.0.1:42912 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:57 | INFO | stdout | INFO:     127.0.0.1:42920 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:41:59 | INFO | stdout | INFO:     127.0.0.1:42936 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:00 | INFO | stdout | INFO:     127.0.0.1:42942 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:01 | INFO | stdout | INFO:     127.0.0.1:42944 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:02 | INFO | stdout | INFO:     127.0.0.1:48738 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:03 | INFO | stdout | INFO:     127.0.0.1:48744 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:03 | INFO | stdout | INFO:     127.0.0.1:48760 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:04 | INFO | stdout | INFO:     127.0.0.1:48770 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:05 | INFO | stdout | INFO:     127.0.0.1:48776 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:05 | INFO | stdout | INFO:     127.0.0.1:48790 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:05 | INFO | stdout | INFO:     127.0.0.1:48794 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:06 | INFO | stdout | INFO:     127.0.0.1:48798 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:06 | INFO | stdout | INFO:     127.0.0.1:48814 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:07 | INFO | stdout | INFO:     127.0.0.1:48828 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:08 | INFO | stdout | INFO:     127.0.0.1:48842 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:09 | INFO | stdout | INFO:     127.0.0.1:48844 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:11 | INFO | stdout | INFO:     127.0.0.1:48846 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:11 | INFO | stdout | INFO:     127.0.0.1:50006 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:13 | INFO | stdout | INFO:     127.0.0.1:50018 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:14 | INFO | stdout | INFO:     127.0.0.1:50024 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:15 | INFO | stdout | INFO:     127.0.0.1:50034 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:18 | INFO | stdout | INFO:     127.0.0.1:50044 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:19 | INFO | stdout | INFO:     127.0.0.1:50052 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:20 | INFO | stdout | INFO:     127.0.0.1:50058 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:21 | INFO | stdout | INFO:     127.0.0.1:60016 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:22 | INFO | stdout | INFO:     127.0.0.1:60018 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:23 | INFO | stdout | INFO:     127.0.0.1:60034 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:24 | INFO | stdout | INFO:     127.0.0.1:60036 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:25 | INFO | stdout | INFO:     127.0.0.1:60052 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:26 | INFO | stdout | INFO:     127.0.0.1:60060 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:26 | INFO | stdout | INFO:     127.0.0.1:60076 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:27 | INFO | stdout | INFO:     127.0.0.1:60092 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:28 | INFO | stdout | INFO:     127.0.0.1:60102 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:29 | INFO | stdout | INFO:     127.0.0.1:60110 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:29 | INFO | stdout | INFO:     127.0.0.1:60114 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:30 | INFO | stdout | INFO:     127.0.0.1:60124 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:31 | INFO | stdout | INFO:     127.0.0.1:60126 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:32 | INFO | stdout | INFO:     127.0.0.1:51596 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:32 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 532. worker_id: 5934a895. 
2026-02-01 18:42:35 | INFO | stdout | INFO:     127.0.0.1:51604 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:39 | INFO | stdout | INFO:     127.0.0.1:51606 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:39 | INFO | stdout | INFO:     127.0.0.1:51614 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:41 | INFO | stdout | INFO:     127.0.0.1:51622 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:42 | INFO | stdout | INFO:     127.0.0.1:51636 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:43 | INFO | stdout | INFO:     127.0.0.1:48602 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:44 | INFO | stdout | INFO:     127.0.0.1:48618 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:45 | INFO | stdout | INFO:     127.0.0.1:48624 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:46 | INFO | stdout | INFO:     127.0.0.1:48638 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:46 | INFO | stdout | INFO:     127.0.0.1:48644 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:48 | INFO | stdout | INFO:     127.0.0.1:48650 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:48 | INFO | stdout | INFO:     127.0.0.1:48662 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:50 | INFO | stdout | INFO:     127.0.0.1:48664 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:51 | INFO | stdout | INFO:     127.0.0.1:48678 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:52 | INFO | stdout | INFO:     127.0.0.1:45588 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:53 | INFO | stdout | INFO:     127.0.0.1:45592 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:54 | INFO | stdout | INFO:     127.0.0.1:45606 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:55 | INFO | stdout | INFO:     127.0.0.1:45608 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:56 | INFO | stdout | INFO:     127.0.0.1:45618 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:57 | INFO | stdout | INFO:     127.0.0.1:45634 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:57 | INFO | stdout | INFO:     127.0.0.1:45640 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:42:58 | INFO | stdout | INFO:     127.0.0.1:45644 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:03 | INFO | stdout | INFO:     127.0.0.1:45660 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:04 | INFO | stdout | INFO:     127.0.0.1:36976 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:05 | INFO | stdout | INFO:     127.0.0.1:36986 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:06 | INFO | stdout | INFO:     127.0.0.1:36998 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:06 | INFO | stdout | INFO:     127.0.0.1:37002 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:07 | INFO | stdout | INFO:     127.0.0.1:37008 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:08 | INFO | stdout | INFO:     127.0.0.1:37012 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:11 | INFO | stdout | INFO:     127.0.0.1:37018 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:12 | INFO | stdout | INFO:     127.0.0.1:46280 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:13 | INFO | stdout | INFO:     127.0.0.1:46290 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:14 | INFO | stdout | INFO:     127.0.0.1:46304 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:16 | INFO | stdout | INFO:     127.0.0.1:46312 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:18 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 567. worker_id: 5934a895. 
2026-02-01 18:43:18 | INFO | stdout | INFO:     127.0.0.1:46324 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:20 | INFO | stdout | INFO:     127.0.0.1:46334 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:21 | INFO | stdout | INFO:     127.0.0.1:46348 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:22 | INFO | stdout | INFO:     127.0.0.1:33004 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:22 | INFO | stdout | INFO:     127.0.0.1:33008 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:24 | INFO | stdout | INFO:     127.0.0.1:33014 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:25 | INFO | stdout | INFO:     127.0.0.1:33020 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:26 | INFO | stdout | INFO:     127.0.0.1:33024 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:27 | INFO | stdout | INFO:     127.0.0.1:33034 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:27 | INFO | stdout | INFO:     127.0.0.1:33036 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:28 | INFO | stdout | INFO:     127.0.0.1:33046 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:29 | INFO | stdout | INFO:     127.0.0.1:33050 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:30 | INFO | stdout | INFO:     127.0.0.1:33056 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:30 | INFO | stdout | INFO:     127.0.0.1:33062 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:30 | INFO | stdout | INFO:     127.0.0.1:33076 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:31 | INFO | stdout | INFO:     127.0.0.1:33092 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:31 | INFO | stdout | INFO:     127.0.0.1:45954 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:32 | INFO | stdout | INFO:     127.0.0.1:45960 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:43:32 | INFO | stdout | INFO:     127.0.0.1:45970 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:44:03 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 585. worker_id: 5934a895. 
2026-02-01 18:44:03 | ERROR | model_worker | heart beat error: HTTPConnectionPool(host='0.0.0.0', port=10014): Max retries exceeded with url: /receive_heart_beat (Caused by NewConnectionError("HTTPConnection(host='0.0.0.0', port=10014): Failed to establish a new connection: [Errno 111] Connection refused"))
2026-02-01 18:44:08 | ERROR | model_worker | heart beat error: HTTPConnectionPool(host='0.0.0.0', port=10014): Max retries exceeded with url: /receive_heart_beat (Caused by NewConnectionError("HTTPConnection(host='0.0.0.0', port=10014): Failed to establish a new connection: [Errno 111] Connection refused"))
